中国新民主主义革命胜利的基本标志是【】。,单选,D,《共同纲领》的颁布,人民解放军占领南京,国民党蒋介石集团逃往台湾,中华人民共和国的成立
新中国成立后的头7年，我国的社会性质是【】。,单选,C,半殖民地半封建社会,资本主义社会,新民主主义社会,社会主义社会
新中国建立初期的剿匪运动，使【】长期危害人民生命财产安全的土匪仅在两年多的时间内被次第肃清。,单选,C,100多万,150多万,180多万,200多万
"1952年，中国共产党在资本主义工商业者中开展了著名的""五反""运动，打击了不法资本家，既维护了工人阶级和国营经济的领导地位，也促进了中国共产党的廉政建设，同时也为工商业的社会主义改造创造了条件下。""五反""的内容是【】。",单选,A,反行贿、反偷税漏税、反盗窃国家财产、反偷工减料、反盗窃经济情报,反贪污、反行贿、反偷税漏税、反盗窃国家财产、反盗窃经济情报,反贪污、反浪费、反官僚主义、反偷工减料、反盗窃经济情报,反贪污、反浪费、反偷税漏税、反偷工减料、反盗窃经济情报
1953年提出来的党在过渡时期的总路线最显著的特点是【】。,单选,B,稳定与发展并举,工业化与三大改造并举,改革与发展并举,建设与发展并举
1953年开始的个体农业的社会主义改造的基本进路是【】。,单选,C,土地改革→个体农民→互助组→农业生产合作社,个体农民→互助组→农业生产合作社→高级社,个体农民→互助组→初级社→高级社,个体农民→互助组→农业生产合作社→人民公社
1953-1956年，我国社会主义改造时期，对资本主义工商业的利润分配方式主要是【】，大大加快了资本主义工商业社会主义改造的步伐。,单选,C,按劳分配,国家5厘给息,"""四马分肥""",国家与企业五五开
"荣毅仁曾说过：""对于我失去的是个人的一些剥削所得，……经过一个公私合营的过程……只要自己努力，完全可以成为光荣的社会主义社会的自食其力的劳动者。""这段话所反映的历史背景是指【】。",单选,C,第一个五年计划开始实施,对计划经济体制的改造取得进展,资本主义工商业的社会主义改造掀起公私合营高潮,手工业的社会主义改造宣告完成
"1954年颁布的我国一部《中华人民共和国宪法》，规定新中国的国家性质是""工人阶级领导的、以工农联盟为基础的【】""。",单选,C,苏维埃国家,工农民主国家,人民民主国家,民主共和国家
我国正式进入社会主义初级阶段的确切时间是在【】。,单选,D,1949年,1953年,1955年,1956年
1956年10月国务院制定了【】，它的实施，填补了我国科学技术领域的许多空白，奠定了新中国在自然科学和工程技术方面的重要基础。,单选,A,《1956-1967年科学技术发展远景规划纲要》,《国土科学技术奖励办法》,《国家科学技术发展规划纲要》,《中华人民共和国科学技术进步法》
党的八大确立的中国社会主义经济建设的基本方针是【】。,单选,A,既反保守又反冒进，在综合平衡中稳步前进,调整、改革、整顿、提高,以农业为基础，以工业为主导,重点发展重工业
1957年，整风运动转入反右派斗争的直接原因是【】。,单选,D,知识分子和民主人士向党提出批评意见,中共中央改变了整风运动的指导思想,党对当时的阶级斗争形势估计过于严重,极少数资产阶级右派分子乘机向党和新生的社会主义制度发动进攻
"20世纪50年代中后期以来我国社会主义经济建设""左""倾错误泛滥的主要表现是【】。",单选,D,严厉批判反冒进,反对唯生产力论,贫穷是社会主义,"高指标、瞎指挥、浮夸风和""共产风"""
"最早纠正大跃进以来经济建设领域""左""倾错误的中央会议是【】。",单选,A,第一次郑州会议,第二次郑州会议,北戴河政治局扩大会议,八届六中全会
"1961年1月，中共八届九中全会为了纠正大跃进以来的""左""的错误，决定对我国国民经济实行【】的""八字方针。",单选,A,调整、巩固、充实、提高,调整、整顿、巩固、提高,调整、改革、充实、提高,改革、整顿、巩固、发展
"1963～1965年城乡社会主义教育运动又称为""四清运动""，后期的主要内容是【】，这场运动使阶级斗争扩大化的""左""倾错误进一步发展。",单选,B,清工分，清账目，清仓库，清财物,清思想，清政治，清组织，清经济,清财物，清思想，清政治，清组织,清政治、清思想、清教育、清文化
"""文化大革命""发动的主要标志是【】。",单选,A,通过《五一六通知》和《关于无产阶级文化大革命的决定》,《评新编历史剧〈海瑞罢官〉》的发表,八届十一中全会的召开,"""中央文化革命小组""的设立"
"人们依稀记得那个疯狂的年代，学校""停课闹革命""，全国上下掀起""大串联""、""知识青年上山下乡""，学生戴着红卫兵的袖标，四处张贴大字报，宣扬所谓""宁要社会主义的草，不要资本主义的苗""，批斗所谓""牛鬼蛇神""。这些现象背后的原因是【】。",单选,D,社会主义三大改造不彻底,"""大跃进""运动和人民公社化运动的未达到预期","""反右倾""运动后，严重出现经济困难","""文化大革命""的极""左""错误"
1976年1月8日，周恩来逝世后，毛泽东提议【】担任中共中央副主席、国务院总理。,单选,A,华国锋,邓小平,叶剑英,陈云
联合国第【】届联大，恢复了中华人民共和国在联合国的合法席位。,单选,D,二十三,二十四,二十五,二十六
1978年3月，第五届全国人民代表大会第一次会议选举【   】为全国人大常委会委员长。,单选,B,华国锋,叶剑英,万里,乔石
1980年2月，中共十一届五中全会决定为【 】彻底平反并恢复名誉，建国后最大的历史沉冤得以昭雪。,单选,B,彭德怀,刘少奇,乌兰夫,陶铸
1978年8月，中日两国签署【】，随后邓小平访问日本，中日睦邻友好关系发展到一个新起点。,单选,A,《中日和平友好条约》,《中日联合声明》,《中日联合宣言》,《中日关于全面推进战略互惠关系的联合声明》
【】在1982年9月召开的中共十二大上被推举为中共中央军事委员会主席、中共中央顾问委员会主任；在次年6月召开的全国人大六届一次会议又被选为中华人民共和国军事委员会主席。,单选,C,邓小平,叶剑英,李先念,陈云
1986年9月中共十二届六中全会和1996年10月的中共十四届六中全会都特别强调要加强社会主义精神文明建设，根本任务是培养【】的社会主义公民，提高整个民族的思想道德和科学文化素养。,单选,A,有理想、有道德、有文化、有纪律,有思想、有觉悟、有知识、有文化,有民主、有法治、有道德、有劳动,有理想、有诚信、有科学、有文化
1989年6月，中共十三届四中全会选举【】为中共中央总书记，强调继续坚决执行党的十一届三中全会以来的路线方针和政策。,单选,A,江泽民,乔石,李鹏,姚依林
邓小平在1992年的南巡谈话中明确指出，计划多一点还是市场多一点，不是社会主义和资本主义的【】，计划经济不等于社会主义，资本主义也有计划；市场经济不等于资本主义，社会主义也有市场。,单选,B,对立标志,本质区别,优劣之分,矛盾不同
1993年召开的中共十四届三中全会，通过了【】，将党的十四大的改革目标和基本原则具体化，成为20世纪90年代进行经济体制改革的行动纲领。,单选,B,"《关于调整""八五""计划若干指标的建议》",《关于建立社会主义市场经济体制若干问题的决定》,"《关于制定国民经济和社会发展""九五""计划和2010年远景目标的建议》",《中华人民共和国宪法修正案》1993年版
"把""三个代表""重要思想同马克思列宁主义、毛泽东思想、邓小平理论一道确立为中国共产党的指导思想，并写入修改后的《中国共产党章程》，实现党的指导思想的又一次与时俱进的党代会是【】。",单选,D,中共十三大,中共十四大,中共十五大,中共十六大
中国正式加入WTO，成为其第143个成员的时间是在【】。,单选,C,1998年1月,2000年12月,2001年12月,2002年1月
"构建社会主义和谐社会战略思想的提出，使中国特色社会主义事业的总体布局由""三位一体""发展为【】""四位一体""，丰富和发展了马克思主义关于社会主义社会建设的理论。",单选,B,政治建设、经济建设、组织建设、作风建设,经济建设、政治建设、文化建设、社会建设,思想建设、经济建设、法治建设、廉政建设,经济建设、政治建设、法治建设、生态建设
"陈水扁当选台湾地区领导人后，公然挑衅""一个中国原则""，鼓吹【】，妄图实现其法理""台独""、达到分裂中国的领土和主权的目的，对两岸关系带来严重毒害。",单选,C,"""台湾地位未定论""","""两国论""","""一边一国论""","""远亲与近邻论"""
"""把权力关， 进制度的笼子里，形成不敢腐的惩戒机制、不能腐的防范机制、不易腐的保障机制""，这是【 】提出来的。",单选,D,邓小平,江泽民,胡锦涛,习近平
2013年3月全国政协十二届一次会议选举【】为政协第十二届全国委员会主席。,单选,B,胡锦涛,俞正声,李瑞环,贾庆林
我国维护国家统一、反对国家分裂的基本法律依据是2005年3月举行的全国人大十届三次会议上全票通过的【】。,单选,A,《反分裂国家法》,《香港特别行政区基本法》,《澳门特别行政区基本法》,《与台湾关系法》
中共十八以来，中共中央强调网络安全和信息化工作要推进【   】建设，推动我国网信事业发展，让互联网更好造福国家和人民。,单选,B,网络大国,网络强国,全球互联网信息中心,全球区块链大国
2014年11月，十二届全国人大常委会决定我国每年的【   】设立为国家宪法日。,单选,C,3月15日,10月1日,12月4日,12月31日
2018年10月，世界最长的跨海大桥【   】正式通车，对于连起世界最具活力经济区，促进香港、澳门、珠海三地经济社会发展和一体化意义深远。,单选,B,杭州湾跨海大桥,港珠澳大桥,台海跨海大桥,港澳跨海大桥
党的十九大强调，新时代中国特色社会主义的总任务是【   】。,单选,A,实现社会主义现代化和中华民族伟大复兴,全面深化改革开放，推进现代化进程,全面建成小康社会,建成富强民主文明和谐美丽的社会主义强国
我们通常所讲的“两个一百年”是指【    】。,多选,AD,中国共产党成立100年,中国人民解放军建军100年,抗日战争胜利100年 ,中华人民共和国成立100年
我国社会主义建设的根本任务是【    】。,多选,ABC,进一步解放和发展生产力,逐步实现社会主义现代化,改革生产关系和上层建筑中不适应生产力发展的方面和环节,开展一定范围内的阶级斗争，抵御“颜色革命”
建国初期，关于我国新民主主义社会性质的正确表述是【    】。,多选,ABC,属于社会主义体系,逐步过渡到社会主义社会,过渡性质的社会,具有资本主义社会性质
新中国成立之初，国民党反动政府留下来的残渣余孽包括【    】。,多选,ABCD,国民党军队的残部,大量国民党的政治土匪和国民党特务分子,反动会道门,传统黑恶势力
在我国的工业化道路的选择上，资本主义工业化道路走不通，在于【    】。,多选,ABCD,近代中国民族资本主义工业化进程遭受内外打压而严重受阻的深刻教训,中国在20世纪50年代如果选择资本主义工业化道路，就难以取得真正意义上的经济独立，甚至连已经争得的政治也可能丧失,中国走资本主义工业化道路，其经济可能会有一时的发展，但终究还是会成为西方资本主义大国的附庸,在帝国主义时代，中国通过走资本主义道路实现工业化的可能性已经失去。为了实现国家的工业化，中国必须走社会主义的道路。
20世纪50年代，我国农业的社会主义改造过程中，建立的过渡性经济组织有【    】。,多选,ABC,互助组,初级农业生产合作社,高级农业生产合作社,人民公社
对民族资产阶级实行和平赎买的设想，最早是由【    】提出来的。,多选,AB,马克思,恩格斯,列宁,斯大林
新中国成立后，中国的民族资产阶级呈现新的特点是【    】，这些特点表明我国对资本主义工商业的社会主义改造具有可能性。,多选,ABCD,民族资产阶级有剥削工人取得利润的一面,民族资产阶级拥护宪法、愿意接受改造,由于工人阶级掌握了国家政权，民族资产阶级与个体农民的联系被割断，失去独立生存和发展的空间,中国共产党对资产阶级在政治上争取、在经济上加以引导，在团结他们的同时，用和平的方法逐步改造他们，促使他们走上社会主义
中共八大在关于政治建设方面的主要亮点是【    】。,多选,ABC,扩大社会主义民主,健全社会主义法制,党和国家的活动做到“有法可依”和“有法必依”,对党和国家政治体制进行改革，废除领导干部终身制
全面建设社会主义历史时期，社会主义建设出现曲折的主要原因有【    】。,多选,ABC,忽视了客观规律,缺乏建设经验,左倾错误干扰,朝鲜战争爆发
